"cv_0","pa","lon","lat","bio10_SA","bio13_SA","bio15_SA","bio2_SA","bio3_SA"
6,1,-65.31772,-28.10776,25.7726669311523,138,79.9674956973131,14.9893335103989,50.7013045812545
3,1,-58.90833,-27.44166,26.2726669311523,182,43.6025356896196,10.5096664428711,46.9265336927738
1,1,-59.0325,-28.486944,26.0380001068115,132,37.2563985254442,10.222333351771,45.7170550479789
9,1,-57.3384,-27.42803,26.3359994888306,170,28.1291084637987,10.6953330834707,49.5062650910704
3,1,-58.243306,-25.140556,27.2206672032674,151,43.0647535745433,11.5356669425964,51.2423014374209
9,1,-60.6083,-24.675,27.565333366394,147,62.4173245661839,12.8493336836497,52.2755643756419
10,1,-55.803056,-27.461667,26.1239999135335,193,16.3610528614504,11.4226665496826,51.8552120866742
8,1,-54.7764,-26.5705,25.4259999593099,168,19.1598736859809,11.7966667016347,52.0043497341716
7,1,-64.3093,-23.1574,27.1526664098104,208,86.2484034568373,12.1640002727509,50.008222715962
5,1,-63.655278,-22.470556,27.3019997278849,217,84.5186936219092,12.3786663214366,52.4430849571566
8,1,-64.24975,-27.750278,26.4660002390544,133,87.1784080050619,12.8633329868317,46.0721078520902
10,1,-64.248056,-26.198333,26.0020001729329,149,94.5997486829072,12.782666961352,49.6529911246566
7,1,-65.61102,-27.22253,25.684666633606,142,49.3878494086763,12.3120000759761,47.0930251680682
7,1,-64.64167,-22.19177,22.7213335037231,157,87.8309632798057,13.2226664622625,60.344407821354
8,1,-40.758611,-19.228889,25.4466667175293,189,61.4007783781297,10.6900002161662,64.6155694627931
3,1,-48.556102,-18.136906,24.0619999567668,286,83.4962384784394,12.2060002485911,66.264930499647
8,1,-50.598443,-17.812355,24.3986666997274,291,78.03950916108,12.3616669178009,68.9209801917441
1,1,-56.095222,-20.762333,26.7673333485921,201,47.4486067862103,11.5006666183472,61.9915221063332
5,1,-54.19055,-23.065,24.9366664886475,198,35.0629195875079,11.8090000947316,61.2754280169518
7,1,-54.84416,-18.91805,25.6980002721151,249,63.0317814527879,12.6803335348765,67.940065556765
4,1,-45.948918,-21.428178,22.4620002110799,284,73.462363213263,13.0849996407827,60.7361644114879
8,1,-46.107752,-15.921772,24.9706665674845,251,88.4147422931161,13.2346665064494,67.4274828385107
10,1,-45.979045,-20.011892,23.0979998906453,286,81.713857932629,13.5859999656677,57.9014641973016
1,1,-45.083769,-21.877666,22.4206666946411,293,78.8100916048357,14.0366671085358,59.7304983341947
7,1,-44.358495,-16.689323,22.9460004170736,240,91.7766837493848,13.7766666412354,68.0934480143334
7,1,-43.942095,-19.536301,23.3839999834696,279,90.2015643713148,12.9603335062663,62.8410258003792
9,1,-44.53356,-17.96719,24.3846664428711,204,93.6083588410674,13.0743332703908,65.0334949813899
2,1,-45.026284,-19.719223,23.1699999173482,292,87.9521058005595,13.5316667556763,63.0435469362701
2,1,-46.875419,-17.219742,23.6120001475016,299,89.5975615674234,12.631000439326,65.2832371213875
8,1,-46.611413,-20.719212,22.8780001004537,292,78.5707321209633,11.5439999103546,58.3737887019101
6,1,-42.872625,-18.431738,22.3493331273397,290,84.4187010550859,11.577999830246,60.8343876683368
2,1,-46.417789,-18.414742,22.0813333193461,303,85.803288859138,10.5419998963674,66.5530290076738
5,1,-44.206233,-14.841686,24.6099999745687,216,97.4720682734215,12.4516669114431,73.0046106557855
2,1,-47.981,-19.059,23.0700000127157,305,85.2549022463395,11.6613334814707,66.3782613546662
9,1,-48.55977,-6.16476,25.7166665395101,286,67.6830955037769,11.8170000712077,81.3170961066873
3,1,-53.459722,-24.953798,22.0466666221619,209,23.5768627013267,12.0110000769297,58.6589158818703
5,1,-51.984464,-23.920695,23.5366665522257,202,37.382858839119,12.7799998124441,62.3658015107972
4,1,-53.4115,-23.894562,24.0340000788371,162,23.3420753287554,12.5536666711171,61.1896383974169
5,1,-53.742623,-26.015664,22.4933334986369,212,20.5758022182463,12.2810000578562,55.0915133623354
10,1,-51.027752,-22.852533,25.0373331705729,185,49.6004277446527,12.3203326861064,63.3110619833253
3,1,-49.633197,-23.753133,23.253999710083,172,43.2218211298436,12.4009999434153,61.930679428934
6,1,-53.222937,-22.825129,25.0166664123535,173,41.0092634084363,12.975333293279,64.1327287456563
4,1,-50.264,-24.56045,20.4140000343323,178,27.6839253468271,12.3646667400996,59.5027294644858
5,1,-53.802814,-27.674493,23.5693333943685,193,10.1515478465031,13.3249999284744,54.5034346103219
10,1,-51.1013,-30.1443,23.4886665344238,141,9.97433340356936,9.16866691907247,49.5710815749576
6,1,-53.808675,-29.685582,24.7360000610352,154,5.76658506827247,10.3526666959127,49.619761359877
1,1,-48.675051,-26.769171,24.1463766098022,225,30.8731275864956,8.85144925117493,50.6804435084798
6,1,-52.72761,-26.740056,22.9333335558573,211,11.2393669843922,12.049667040507,56.2122904335324
9,1,-49.008432,-27.677209,19.474666595459,216,26.1567333081966,9.83066666126251,54.7120823554695
9,1,-48.40676,-23.483987,22.5700000127157,196,57.3814230336389,11.7190001010895,61.2022125661678
1,1,-50.439226,-21.205476,25.0006666183472,223,68.5375746618068,12.4383333524068,61.3693189647906
4,1,-51.926279,-21.569862,25.7426662445068,173,53.6243368727289,12.0653334458669,62.0134345899947
2,1,-47.174376,-22.330076,23.1213334401449,243,74.3303054603944,12.1166667143504,61.8071111422451
10,1,-48.6457,-24.5711,24.0346663792928,196,38.7669947135917,9.93599987030029,53.929659682044
3,1,-47.4597,-24.2825,25.2506666183472,251,44.8992526044591,9.28833349545797,55.2613857120391
6,1,-47.000968,-23.397523,21.3533333142598,232,62.0487501294741,10.0066667397817,60.7790713870917
1,1,-48.070841,-21.586944,23.6579999923706,241,75.7235992039188,11.5650000572205,61.4636514283701
4,1,-45.556609,-23.026556,23.3959999084473,222,69.2752206817174,11.2700000603994,60.6827531351986
2,1,-52.1839,-22.6216,24.8693332672119,162,42.5877100166708,12.1560000578562,62.6468763193768
6,1,-54.9043,-24.8264,24.9746662775675,194,21.425092159112,11.5130000114441,53.8796330728254
4,1,-56.0503,-25.4869,25.7580000559489,192,25.7175707352561,10.7983329296112,53.0578484184479
8,0,-54.3541666666667,-2.60416666666666,26.2833334604899,336,68.9307334356957,9.22266658147176,81.9938410790267
2,0,-51.8541666666667,-11.7708333333333,26.6500002543132,296,80.7022344488112,14.6136671702067,79.2498278662553
5,0,-38.4791666666667,-12.0625,24.7793334325155,158,34.6937355064269,8.21333281199137,63.3744860509423
6,0,-49.3541666666667,-18.8541666666667,23.8693332672119,276,78.9647510096898,12.6906669139862,66.6246676308884
5,0,-41.4375,-10.5208333333333,22.1053334871928,100,79.6579159155555,12.1900000572205,76.7632239884882
3,0,-50.8541666666667,-23.1458333333333,24.5226669311523,181,42.8641731597818,12.4476664861043,63.9391114787513
10,0,-52.7708333333333,-11.8125,26.140666325887,304,80.3614561955739,15.1276667118073,75.8811464832808
7,0,-55.6875,-9.31249999999999,27.0933338801066,340,70.1166068403414,11.4210003217061,78.4840488511171
10,0,-64.0208333333333,-26.8958333333333,26.7326669692993,129,89.5501652799339,12.7253331343333,47.1588090616259
5,0,-61.1875,-16.1041666666667,26.8586667378743,188,66.7242361769314,11.5723338921865,69.0968103177979
1,0,-43.7708333333333,-11.6875,26.5026658376058,157,90.6232071591978,14.414666891098,79.6918766805491
9,0,-67.1875,-27.1458333333333,11.263333161672,35,108.25999650425,13.9379997178912,58.6122775227829
7,0,-49.4791666666667,-25.7708333333333,20.3633332252502,162,28.3478176869732,10.5619996786118,56.4209405236304
10,0,-58.1458333333333,-6.89583333333333,26.2426668802897,339,62.2861349668457,10.7370001475016,86.8689289425223
6,0,-58.8541666666667,-8.52083333333333,26.2519998550415,314,68.0807738792442,11.4449996948242,85.9750560297977
6,0,-54.7708333333333,-32.3958333333333,23.1853332519531,122,7.20411625935143,11.0429995854696,46.9994888382368
9,0,-41.9791666666667,-18.9375,26.3826665878296,210,77.0229852919709,11.8176666895548,65.3487443534013
9,0,-62.9791666666667,-33.4375,23.2019996643066,126,57.5371755446061,12.5316667755445,45.3520089525466
1,0,-70.2708333333333,-28.2708333333333,14.0079998970032,7,76.3222640338332,12.9649998756746,62.5241139824626
1,0,-55.6875,-27.2291666666667,25.6920000712077,185,16.251133086629,11.3833333651225,51.8272309294524
1,0,-68.7291666666667,-17.6875,9.17266653974851,114,111.356133852453,20.8436666578054,77.9144228439896
4,0,-47.8958333333333,-17.1041666666667,22.9066667556763,307,85.8627870813208,12.2370000680288,65.7196604188533
10,0,-56.6458333333333,-19.6458333333333,27.5340000788371,205,56.3911880713765,10.5346666971842,59.9650855042524
9,0,-39.5625,-9.43749999999999,25.2540000279744,90,82.7482639798226,11.1146670977275,64.3507810122446
4,0,-62.3958333333333,-34.7708333333333,23.0933335622152,153,55.090318403674,12.3856669068336,44.1966415666966
5,0,-52.0208333333333,-21.3541666666667,25.6466665267944,181,54.8031653703647,11.8976662953695,62.9372974921822
6,0,-44.0625,-16.4375,22.4246665636698,233,94.1584444339444,12.9519999027252,70.1929301373633
5,0,-48.7708333333333,-22.2291666666667,24.0640004475911,213,68.1944261715127,12.0779999097188,62.3992557503804
8,0,-67.1875,-24.1875,9.50466663398159,25,119.73467519534,18.660333286932,67.9644997959099
4,0,-54.2291666666667,-32.9791666666667,22.2893333435059,135,10.6313703837724,11.2723333040873,48.3293308642911
2,0,-62.9791666666667,-19.9791666666667,27.0493335723877,103,82.8788839081114,12.9223330815633,61.1621237514038
10,0,-43.9791666666667,-17.3541666666667,23.5113336245219,222,92.1280816710502,13.4533332188924,68.0561149772518
9,0,-66.5625,-27.0625,19.6459997495015,37,111.678673458025,15.248666399469,54.8987143070167
5,0,-53.6875,-15.3125,23.8959999084473,320,81.4689158484094,14.8049998283386,70.6075871045303
9,0,-62.2708333333333,-34.3958333333333,22.9420000712077,153,48.8763540584538,11.6709999640783,43.6462219588423
5,0,-61.0208333333333,-31.6041666666667,24.2766663233439,144,49.7795199199901,12.5160003503164,47.7709949206953
5,0,-51.2291666666667,-8.93749999999999,25.9226668675741,299,71.8512751831167,13.2536667188009,87.7726250594362
5,0,-46.5625,-15.8958333333333,22.3073326746623,278,87.6826755583929,11.4370000362396,67.1816217268775
3,0,-54.6041666666667,-6.22916666666666,26.0913330713908,342,65.2110775048149,11.2666668891907,88.5465739155253
9,0,-48.9791666666667,-21.8125,24.489333152771,223,70.2921052532683,12.1586668491364,61.2589032187758
9,0,-48.3125,-9.81249999999999,25.2293332417806,263,78.7467200992647,12.3696662584941,81.4008091212004
7,0,-52.3541666666667,-19.6041666666667,25.3013334274292,264,66.8209939623647,12.4300002257029,65.3660094675681
9,0,-46.3125,-7.81249999999999,25.7126665115356,202,76.7689283346141,12.9243329366048,84.4286154947857
9,0,-51.1458333333333,-22.7708333333333,25.0533332824707,185,49.4821330804002,12.3103329340617,62.4636331423146
10,0,-63.1458333333333,-25.9375,27.2493333816528,116,83.3138363134397,12.8296664555868,47.9362835973725
3,0,-59.3958333333333,-22.7291666666667,28.3980000813802,91,49.4439044086111,13.55366675059,57.7046417264276
9,0,-52.8958333333333,-14.6875,24.9973332087199,286,81.5613826857925,15.3509997526805,71.6532887840152
2,0,-49.1458333333333,-16.8541666666667,24.2086664835612,290,80.0567609443442,11.6283334891001,69.2822561663772
8,0,-46.6875,-21.0208333333333,21.3740000724792,275,75.7673756711114,12.2016665140788,60.4162529914669
2,0,-61.3125,-18.1458333333333,27.8306662241618,127,53.4063096876118,11.470999399821,65.864731690154
7,0,-57.1875,-14.1458333333333,24.3066671689351,325,76.3276782925665,15.2040007909139,76.2640421107894
5,0,-67.9375,-19.6458333333333,11.1539998650551,57,147.129419352615,17.8836664979657,66.8698293589057
8,0,-52.5625,-28.8958333333333,21.6780001322428,161,12.9840096330832,11.2283331155777,53.3970583763395
5,0,-56.3541666666667,-20.6458333333333,26.7446664174398,196,48.3598691897729,11.4923328558604,62.1879498946658
7,0,-58.2291666666667,-28.4375,26.0960000356038,147,31.0082623192641,10.6840003331502,46.8678720296496
2,0,-55.4791666666667,-30.5208333333333,24.158000310262,148,10.7844838384432,11.2610000371933,48.681482432615
1,0,-48.6041666666667,-4.64583333333333,26.5193332036336,342,77.0714038894809,11.5490002632141,85.0441730928483
5,0,-60.8541666666667,-33.0208333333333,23.3726663589478,141,45.7985468682832,12.2213333845139,46.6036211767997
6,0,-39.7291666666667,-13.2708333333333,22.8859999974569,109,20.2038455572974,7.01033314069112,61.8195154000179
7,0,-68.2291666666667,-29.3125,22.3680000305176,33,90.3762857874669,17.0399999469519,54.4200312555096
8,0,-55.2708333333333,-29.8958333333333,24.3279997507731,160,9.00312777815405,10.8356666564941,48.6690044481815
3,0,-63.0208333333333,-14.7708333333333,26.6680002212524,217,68.109773291882,10.7129999796549,73.5782992624001
2,0,-44.3541666666667,-14.3958333333333,25.3960002263387,212,94.1198191081699,12.7203330993652,73.2738055998699
8,0,-46.8125,-18.4791666666667,22.295999844869,330,87.5242136765021,10.368333419164,66.3615827413104
7,0,-64.3125,-33.7708333333333,23.4406665166219,120,61.5644378677499,13.540333489577,47.323967593394
6,0,-41.2291666666667,-12.0625,21.9360001881917,104,37.3722799877887,10.7599999109904,72.4091531600774
10,0,-54.9791666666667,-12.0625,25.3700002034505,319,85.9991973006332,14.4409998257955,74.9014524159956
1,0,-67.9791666666667,-23.3958333333333,16.7560002803802,16,120.813160263163,16.4160002022982,61.8724577645247
8,0,-62.8125,-29.1041666666667,25.71466700236,122,67.7807918066458,13.2900000413259,49.4493213483439
1,0,-47.2708333333333,-7.10416666666666,26.2540000279744,274,72.707334900478,12.3586665789286,83.2794342337159
8,0,-49.8541666666667,-28.8958333333333,22.4573335647583,159,18.159650555749,9.48933362960815,52.4852498291641
2,0,-55.3125,-9.72916666666666,27.0926666259766,355,71.8789354256453,11.7690002123515,79.007789236609
6,0,-65.8958333333333,-28.9791666666667,27.0233338673909,96,84.9878265362226,14.1903338034948,47.1941373020832
7,0,-60.9791666666667,-22.2291666666667,28.3313325246175,101,67.420447690043,13.6639999548594,56.8102464270683
5,0,-48.5625,-20.6875,24.0606667200724,245,80.5120992732726,11.8053334554036,64.9358333101647
1,0,-50.0625,-4.39583333333333,26.8013334274292,370,75.8067586414308,11.1883333524068,87.7103551063541
3,0,-42.7708333333333,-12.8125,23.8953336079915,155,90.2069328799342,12.8049999078115,77.8892958311921
2,0,-60.4375,-19.7291666666667,28.5133330027262,86,56.0277541613408,12.4213331540426,63.0140686959662
1,0,-58.9375,-22.8541666666667,28.1846663157145,113,46.8453978514956,13.0546666781108,58.0001224788851
6,0,-45.3541666666667,-13.8125,24.3906669616699,230,94.7447435442608,11.7923336823781,74.9385716614086
10,0,-58.3541666666667,-24.1041666666667,27.8400001525879,131,41.2764772294517,12.210999806722,54.7971620414918
6,0,-39.5208333333333,-10.1458333333333,24.3600002924601,92,53.3116031928749,10.718333085378,63.0787036322484
8,0,-69.0208333333333,-21.8541666666667,12.2926666736603,12,146.529423615729,16.660666873989,67.8918788172557
2,0,-60.3125,-22.3958333333333,28.5486669540405,105,58.296442889164,13.9636667569478,57.7106364645651
1,0,-58.6041666666667,-29.7291666666667,25.7866665522257,146,34.2163575152528,12.1330004135768,48.6409559929693
10,0,-60.1458333333333,-22.4375,28.6900005340576,106,56.568715250464,13.7973331610362,57.6522334901086
4,0,-56.6458333333333,-24.8958333333333,27.370000521342,178,33.3011138950129,10.8306669394175,53.7342100519655
1,0,-67.6458333333333,-22.4375,6.29666654268901,30,133.186353975996,24.632333278656,73.2930654131256
4,0,-50.5208333333333,-26.8541666666667,17.8986666997274,167,17.0561420046411,10.7570000886917,56.2134197364782
3,0,-56.9791666666667,-29.8125,25.3406670888265,176,24.1136759707763,10.7913331985474,46.1562581083221
8,0,-52.6875,-12.0625,25.9620002110799,297,81.259117046995,14.9873332182566,75.4953306452836
6,0,-54.1458333333333,-16.7708333333333,24.0246664683024,291,75.8140977164798,13.0876670678457,70.6372327311291
8,0,-68.0208333333333,-21.4791666666667,7.89800008138021,31,157.790871674104,20.4170001745224,70.3646252013362
8,0,-42.3125,-13.9791666666667,22.4053335189819,169,92.0840105836568,10.8339996337891,74.409340873474
6,0,-47.1458333333333,-4.22916666666666,26.239333152771,317,80.6239645885227,11.6953330039978,89.2500986133005
5,0,-68.8958333333333,-28.9791666666667,7.79599992434184,28,66.8283428534281,10.6333333129684,55.3473525509357
8,0,-50.1041666666667,-14.5208333333333,26.3313331604004,273,83.7693145143467,12.5163333415985,71.1802450016837
8,0,-57.2291666666667,-18.7291666666667,27.9493335088094,196,63.1820457811466,10.7346668243408,63.4886883999287
5,0,-44.8958333333333,-10.4375,26.3053337732951,172,88.9064554342161,15.7476662794749,78.3466080702524
4,0,-61.0208333333333,-29.3958333333333,25.4433336257935,146,53.9314960161696,12.0870000918706,47.7294254190889
4,0,-50.2708333333333,-8.77083333333333,26.102666536967,288,71.9491512648194,13.1730004946391,88.1726796652327
9,0,-50.0625,-9.89583333333333,26.4313338597616,287,78.5078242502804,12.7406671841939,83.9748750507627
4,0,-51.0208333333333,-15.1875,26.5133333206177,285,83.611949442054,13.1659999688466,70.7545184005051
10,0,-59.9375,-14.5208333333333,26.8613338470459,288,73.3891184419027,13.1043328444163,74.4903038854191
2,0,-64.6458333333333,-15.8958333333333,27.1059999465942,416,56.3145975534467,10.7150003115336,70.5119740006827
9,0,-43.8958333333333,-8.14583333333333,27.1033331553141,158,84.2752455927743,12.8030002911886,80.6843979491154
3,0,-54.9791666666667,-3.72916666666666,26.2933336893717,303,58.2261697500721,9.89866669972738,86.3155418915094
3,0,-62.9791666666667,-15.3541666666667,26.8053334554036,196,64.4982406096003,10.6536664962769,71.195317792681
7,0,-44.5625,-13.2291666666667,25.4353332519531,208,96.2800149036199,13.1606670220693,76.0908109177694
2,0,-62.4791666666667,-33.0208333333333,23.0639996528625,124,53.6937404321843,12.7786667346954,46.1790505800214
7,0,-53.3125,-3.27083333333333,26.0659999847412,309,69.0338842885354,10.2586668332418,87.5910769023151
6,0,-50.3125,-5.93749999999999,26.0413335164388,305,62.7941525218716,12.5273332595825,85.4058648495102
7,0,-57.7708333333333,-13.3541666666667,24.7459999720256,347,76.5596896467827,15.2466667493184,76.1267567517806
4,0,-62.8541666666667,-18.3125,26.8606669108073,126,55.4726721391344,11.0623335043589,61.4574051014191
10,0,-47.2291666666667,-12.0625,26.4439999262492,266,86.8594979177475,12.7569994926453,74.7071958185767
10,0,-44.1458333333333,-3.14583333333333,27.5073331197103,377,84.9406280232746,10.3769996960958,83.4969433258475
1,0,-53.3125,-27.6875,22.852666536967,195,9.88636596952058,13.1973332166672,54.9797257792982
7,0,-42.7291666666667,-17.8958333333333,22.3026666641235,253,86.2680811087265,12.0273331006368,65.6657191016412
7,0,-47.8958333333333,-3.56249999999999,26.4653329849243,369,76.465264456976,10.5430002212524,89.075714143904
8,0,-52.7291666666667,-5.52083333333333,25.6560004552205,309,68.5440926748535,11.5343333880107,91.0797046039387
7,0,-46.7708333333333,-18.4791666666667,22.5279998779297,325,87.211869279793,10.774999777476,66.2343251163436
4,0,-70.3125,-31.6458333333333,6.71399996678034,50,83.1754843921903,11.0673332757627,50.1147140884272
1,0,-57.4375,-20.7708333333333,27.8900003433228,165,47.570534488273,11.4726670583089,60.1418839521734
3,0,-44.6875,-14.4791666666667,24.8126665751139,231,95.3231228133188,12.5223329861959,73.0080029983211
8,0,-55.8125,-21.6458333333333,25.4213329950968,188,38.8523677825551,11.1300001144409,61.5461199946336
3,0,-50.9791666666667,-27.8125,19.8866667747498,172,15.1371246291141,10.8356668949127,55.4083989659003
3,0,-57.4791666666667,-29.9375,25.6533336639404,170,28.3806624647245,11.3739999930064,47.1402495903531
2,0,-47.3958333333333,-11.6041666666667,26.1559998194377,265,84.8081509485453,12.5100000699361,75.2888907790959
3,0,-44.1875,-7.77083333333333,27.0453332265218,168,83.369495397783,13.2499998410543,80.6942739311172
5,0,-64.9375,-19.0208333333333,16.9460000991821,130,92.9896644695249,13.8486666679382,74.0570379835715
5,0,-48.7291666666667,-13.7291666666667,24.8713334401449,268,85.2754978232553,11.9296667575836,71.3496804249965
6,0,-57.0208333333333,-29.3125,25.6053333282471,177,23.5319094646689,11.0833336114883,47.3889755689461
10,0,-65.0625,-31.3958333333333,20.7786666552226,104,61.7148501386955,13.105666577816,48.901741919089
5,0,-39.6875,-9.56249999999999,25.039999961853,92,78.309253415011,11.3840001424154,65.1855227031343
6,0,-56.6458333333333,-23.5625,26.7633339564006,178,35.5325178634411,11.5736664930979,57.2840339642229
8,0,-41.6458333333333,-14.7291666666667,23.2339998881022,71,92.9104662181671,10.6719999313354,71.7204336911108
3,0,-58.3125,-31.1041666666667,24.8533334732056,157,30.7103734586332,12.2983334461848,48.1155456718182
1,0,-58.3125,-14.8958333333333,24.7926667531331,297,73.8310397224049,14.7979998588562,75.1320126795699
1,0,-43.4791666666667,-8.06249999999999,26.5960000356038,170,84.3111603842363,13.2269999186198,82.4625883020714
8,0,-49.9791666666667,-3.52083333333333,26.9880002339681,425,78.2036545904397,10.860667069753,88.6150996248279
8,0,-69.5208333333333,-32.3958333333333,7.15333314736684,37,49.771772707142,7.76966665188472,39.3281373907327
10,0,-56.4375,-8.43749999999999,25.7660004297892,346,66.9317458449971,11.1593338648478,79.5504166285392
6,0,-66.6041666666667,-33.2708333333333,25.2526664733887,67,64.3239711421737,14.0216668844223,47.0905001435188
4,0,-54.8125,-27.2708333333333,25.0493332544963,169,12.9391297540561,12.1659999688466,53.8128099592711
3,0,-59.3958333333333,-29.4375,25.5859994888306,143,40.5112157798349,10.8693333466848,46.2446114736035
7,0,-47.3958333333333,-4.10416666666666,26.6833333969116,328,78.8145454456062,11.579333782196,89.0170095363023
8,0,-54.6458333333333,-13.0208333333333,24.9680004119873,301,84.7648098430716,14.9956669012705,73.8557312788878
2,0,-53.4791666666667,-26.9375,23.5073337554932,203,10.4002155809327,12.35700015227,54.5033518428116
3,0,-42.8958333333333,-8.60416666666666,26.5473333994548,153,86.7686211418461,14.0183335940043,83.0076574413399
1,0,-46.4375,-16.3125,22.5153331756592,269,87.4139650636477,11.7059997717539,66.9832870529913
3,0,-60.8958333333333,-25.1041666666667,27.2426668802897,138,63.2491335428356,12.6399998664856,51.2487860120438
4,0,-51.6458333333333,-24.8125,20.7580002148946,224,31.5812031436593,11.8130002419154,60.430733327692
9,0,-46.0208333333333,-21.4791666666667,22.5133334795634,282,73.0842504318802,13.1853334108988,61.1451183991551
5,0,-43.7708333333333,-8.64583333333333,26.9266672134399,153,86.3082525091772,13.3796666463216,82.3871110522829
4,0,-55.5625,-20.4791666666667,26.363333384196,224,51.9105523967375,11.4279995759328,64.5649735300582
4,0,-46.6041666666667,-16.1458333333333,22.3813330332438,276,87.3162322017053,11.5770001411438,67.1363943933199
4,0,-52.0208333333333,-14.9375,26.1440000534058,273,82.9390076725112,14.0873330434163,70.77639089441
3,0,-44.8958333333333,-10.9791666666667,25.348666826884,185,91.7736438792234,15.4733334382375,78.0063135164831
1,0,-45.1458333333333,-11.8541666666667,25.8139994939168,200,89.1007988471474,14.5973328749339,76.6666644127095
5,0,-40.3958333333333,-15.7291666666667,24.1899998982747,145,53.6115678161273,10.2339998881022,68.5924921968518
7,0,-47.2291666666667,-22.0625,23.7206665674845,241,75.4680450781185,12.8566668828328,62.5081018419774
8,0,-60.5625,-23.9791666666667,27.6279996236165,101,60.196595795755,13.3639997641246,53.4560010956828
4,0,-65.8125,-33.4375,23.0193333625793,82,60.1664371456964,15.8086666564147,51.4739088808276
2,0,-42.3125,-15.9375,23.6546665827433,186,91.4555972122915,12.1646667321523,69.5759966389761
