"","kappa","spec_sens","no_omission","prevalence","equal_sens_spec","sensitivity","species_name","algorithm","run","partition","presencenb","absencenb","correlation","pvaluecor","AUC","AUC_pval","AUCratio","pROC","pROC_pval","TSSmax","KAPPAmax","dismo_threshold","prevalence.value","PPP","NPP","TPR","TNR","FPR","FNR","CCR","Kappa","F_score","Jaccard"
"1",0.58171818,0.14535455,-1e-04,0.07262727,0.03626364,0.03626364,"L_neivai","bioclim",1,1,6,61,0.381976410610936,0.00142443098318806,0.724043715846995,NA,1.44808743169399,1.78146441528063,0,0.401639344262295,0.4765625,"spec_sens",0.0895522388059701,0.333333333333333,0.948275862068966,0.5,0.901639344262295,0.0983606557377049,0.5,0.865671641791045,0.327759197324415,0.4,0.25
"2",1.62622918,-0.09291367,-0.09291367,-0.09291367,0.7338245,0.33422192,"L_neivai","brt",1,1,6,61,0.38812348062686,0.00117295463419608,0.87431693989071,NA,1.74863387978142,1.75640037030436,0,0.737704918032787,0.409171075837743,"spec_sens",0.0895522388059701,0.272727272727273,1,1,0.737704918032787,0.262295081967213,0,0.761194029850746,0.334987593052109,0.428571428571429,0.272727272727273
"3",0.23649362,0.09139741,0.09139741,0.09105304,0.11841511,0.09319777,"L_neivai","glm",1,1,6,61,0.398076538804068,0.00084960747517865,0.85792349726776,NA,1.71584699453552,1.58459656891738,0,0.672131147540984,0.569131832797428,"spec_sens",0.0895522388059701,0.230769230769231,1,1,0.672131147540984,0.327868852459016,0,0.701492537313433,0.268558951965066,0.375,0.230769230769231
"4",0.84097357,0.22976254,0.22976254,0.08609326,0.63162883,0.30021919,"L_neivai","maxent",1,1,6,61,0.457247283975823,0.000100283310844037,0.907103825136612,NA,1.81420765027322,1.79733452820108,0,0.721311475409836,0.522565320665083,"spec_sens",0.0895522388059701,0.260869565217391,1,1,0.721311475409836,0.278688524590164,0,0.746268656716418,0.316736652669466,0.413793103448276,0.260869565217391
"5",0.57243333,0.57243333,0.57243333,0.0854,0.64546667,0.63316667,"L_neivai","rf",1,1,6,61,0.391926156140224,0.00103819721537183,0.849726775956284,NA,1.69945355191257,1.74978395701671,0,0.770491803278688,0.375499334221038,"spec_sens",0.0895522388059701,0.3,1,1,0.770491803278688,0.229508196721311,0,0.791044776119403,0.375499334221038,0.461538461538461,0.3
"6",0.03253067,0.02751071,0.02751071,0.06582026,0.02832727,0.02797276,"L_neivai","svme",1,1,6,61,0.549697146405683,1.45119698528059e-06,0.945355191256831,NA,1.89071038251366,1.80450405304595,0,0.819672131147541,0.633879781420766,"spec_sens",0.0895522388059701,0.352941176470588,1,1,0.819672131147541,0.180327868852459,0,0.835820895522388,0.448765893792072,0.521739130434783,0.352941176470588
"7",0.03357793,0.03357793,0.02589845,0.08952242,0.02986433,0.02615784,"L_neivai","svmk",1,1,6,61,0.39236581667542,0.00102355540749601,0.909836065573771,NA,1.81967213114754,1.69409211053187,0,0.751366120218579,0.577731092436975,"spec_sens",0.0895522388059701,0.5,0.982456140350877,0.833333333333333,0.918032786885246,0.0819672131147541,0.166666666666667,0.91044776119403,0.577731092436975,0.625,0.454545454545455
"8",0.10899091,0.03626364,0.03626364,0.07262727,0.07262727,0.07262727,"L_neivai","bioclim",1,10,6,61,0.277179222675823,0.0231587890394533,0.853825136612022,NA,1.70765027322404,1.68810662036169,0,0.704918032786885,0.401191658391261,"spec_sens",0.0895522388059701,0.25,1,1,0.704918032786885,0.295081967213115,0,0.73134328358209,0.299651567944251,0.4,0.25
"9",1.32885232,-0.90056639,-0.90056639,0.09651515,0.09651515,-0.89186072,"L_neivai","brt",1,10,6,61,0.423560024184315,0.000355028007195865,0.896174863387978,NA,1.79234972677596,1.67321696173301,0,0.639344262295082,0.633879781420766,"spec_sens",0.0895522388059701,0.214285714285714,1,1,0.639344262295082,0.360655737704918,0,0.671641791044776,0.240988671472709,0.352941176470588,0.214285714285714
"10",0.17406434,0.17406434,0.0686617,0.09459337,0.12446482,0.07414428,"L_neivai","glm",1,10,6,61,0.498325294911661,1.77578009411703e-05,0.904371584699454,NA,1.80874316939891,1.59756040997333,0,0.76775956284153,0.626532887402453,"spec_sens",0.0895522388059701,0.555555555555556,0.982758620689655,0.833333333333333,0.934426229508197,0.0655737704918033,0.166666666666667,0.925373134328358,0.626532887402453,0.666666666666667,0.5
"11",0.70167513,0.70167513,0.24126597,0.08951132,0.44838317,0.2765906,"L_neivai","maxent",1,10,6,61,0.52403975384137,5.3351172613235e-06,0.918032786885246,NA,1.83606557377049,1.798896822567,0,0.751366120218579,0.577731092436975,"spec_sens",0.0895522388059701,0.5,0.982456140350877,0.833333333333333,0.918032786885246,0.0819672131147541,0.166666666666667,0.91044776119403,0.577731092436975,0.625,0.454545454545455
"12",0.7735,0.57216667,0.57216667,0.0879,0.59953333,0.5941,"L_neivai","rf",1,10,6,61,0.474810967641244,4.9144048483177e-05,0.918032786885246,NA,1.83606557377049,1.7848939517033,0,0.819672131147541,0.522565320665083,"spec_sens",0.0895522388059701,0.352941176470588,1,1,0.819672131147541,0.180327868852459,0,0.835820895522388,0.448765893792072,0.521739130434783,0.352941176470588
"13",0.03751234,0.02683692,0.02683692,0.07565076,0.02826423,0.02704182,"L_neivai","svme",1,10,6,61,0.54275955986527,2.0856199119291e-06,0.912568306010929,NA,1.82513661202186,1.70136565375208,0,0.770491803278688,0.645502645502645,"spec_sens",0.0895522388059701,0.3,1,1,0.770491803278688,0.229508196721311,0,0.791044776119403,0.375499334221038,0.461538461538461,0.3
"14",0.03739587,0.02485119,0.02490977,0.08328734,0.02674795,0.02526243,"L_neivai","svmk",1,10,6,61,0.498142723669852,1.79039201388736e-05,0.89344262295082,NA,1.78688524590164,1.62939231150112,0,0.672131147540984,0.57433290978399,"spec_sens",0.0895522388059701,0.230769230769231,1,1,0.672131147540984,0.327868852459016,0,0.701492537313433,0.268558951965066,0.375,0.230769230769231
"15",0.38171818,0.38171818,-1e-04,0.07262727,0.03626364,0.03626364,"L_neivai","bioclim",1,2,6,61,0.280767310544054,0.0213671116992371,0.609289617486339,NA,1.21857923497268,1.83507805599212,0,0.316939890710382,0.409171075837743,"spec_sens",0.0895522388059701,0.666666666666667,0.9375,0.333333333333333,0.983606557377049,0.0163934426229508,0.666666666666667,0.925373134328358,0.409171075837743,0.444444444444444,0.285714285714286
"16",0.05652661,0.05652661,-1.10832684,0.05652661,0.05652661,-1.04613196,"L_neivai","brt",1,2,6,61,0.322273874714446,0.00782223620508734,0.844262295081967,NA,1.68852459016393,1.70259383431087,0,0.653005464480874,0.372854914196568,"spec_sens",0.0895522388059701,0.3125,0.980392156862745,0.833333333333333,0.819672131147541,0.180327868852459,0.166666666666667,0.82089552238806,0.372854914196568,0.454545454545455,0.294117647058824
"17",0.13185781,0.13185781,0.05847183,0.09032094,0.13185781,0.06037871,"L_neivai","glm",1,2,6,61,0.265095448848119,0.0301575479448949,0.792349726775956,NA,1.58469945355191,1.50889831707569,0,0.653005464480874,0.372854914196568,"spec_sens",0.0895522388059701,0.3125,0.980392156862745,0.833333333333333,0.819672131147541,0.180327868852459,0.166666666666667,0.82089552238806,0.372854914196568,0.454545454545455,0.294117647058824
"18",0.3995323,0.33544402,0.33544402,0.08836417,0.3995323,0.35609956,"L_neivai","maxent",1,2,6,61,0.387046072730334,0.00121390381492849,0.871584699453552,NA,1.7431693989071,1.75254032745923,0,0.770491803278688,0.399348003259984,"spec_sens",0.0895522388059701,0.3,1,1,0.770491803278688,0.229508196721311,0,0.791044776119403,0.375499334221038,0.461538461538461,0.3
"19",0.5101,0.38893333,0.38893333,0.09846667,0.5101,0.3899,"L_neivai","rf",1,2,6,61,0.346291365602372,0.00409737815721301,0.849726775956284,NA,1.69945355191257,1.75274285965009,0,0.672131147540984,0.399348003259984,"spec_sens",0.0895522388059701,0.230769230769231,1,1,0.672131147540984,0.327868852459016,0,0.701492537313433,0.268558951965066,0.375,0.230769230769231
"20",0.03004345,0.03004345,0.0224637,0.05699283,0.02784398,0.02278217,"L_neivai","svme",1,2,6,61,0.531157647594,3.75761326600952e-06,0.887978142076503,NA,1.77595628415301,1.58646895940275,0,0.784153005464481,0.681710213776722,"spec_sens",0.0895522388059701,0.625,0.983050847457627,0.833333333333333,0.950819672131147,0.0491803278688525,0.166666666666667,0.940298507462687,0.681710213776722,0.714285714285714,0.555555555555556
"21",0.03022349,0.02254454,0.02254454,0.07492871,0.02671192,0.02317832,"L_neivai","svmk",1,2,6,61,0.291305622013319,0.0167710906089185,0.863387978142076,NA,1.72677595628415,1.62445235211593,0,0.688524590163934,0.369114877589454,"spec_sens",0.0895522388059701,0.24,1,1,0.688524590163934,0.311475409836066,0,0.716417910447761,0.283624085537422,0.387096774193548,0.24
"22",0.29080909,0.07262727,0.07262727,0.07262727,0.07262727,0.10899091,"L_neivai","bioclim",1,3,6,61,0.406808803904132,0.000634918694541775,0.852459016393443,NA,1.70491803278689,1.755682479306,0,0.688524590163934,0.353697749196141,"spec_sens",0.0895522388059701,0.24,1,1,0.688524590163934,0.311475409836066,0,0.716417910447761,0.283624085537422,0.387096774193548,0.24
"23",0.54426149,0.36888021,0.36888021,0.18703911,0.41643046,0.38925735,"L_neivai","brt",1,3,6,61,0.393371504734638,0.000990762696434819,0.862021857923497,NA,1.72404371584699,1.78297141329358,0,0.737704918032787,0.369114877589454,"spec_sens",0.0895522388059701,0.272727272727273,1,1,0.737704918032787,0.262295081967213,0,0.761194029850746,0.334987593052109,0.428571428571429,0.272727272727273
"24",0.26957136,0.06915021,0.06915021,0.08477867,0.13759937,0.08477867,"L_neivai","glm",1,3,6,61,0.27999504310519,0.0217424421754543,0.789617486338798,NA,1.5792349726776,1.53528871657087,0,0.622950819672131,0.353697749196141,"spec_sens",0.0895522388059701,0.206896551724138,1,1,0.622950819672131,0.377049180327869,0,0.656716417910448,0.228342513770656,0.342857142857143,0.206896551724138
"25",0.58561094,0.33842175,0.33842175,0.08756308,0.58561094,0.39324694,"L_neivai","maxent",1,3,6,61,0.377504065361301,0.0016368500473544,0.849726775956284,NA,1.69945355191257,1.79255302108779,0,0.672131147540984,0.348541510845176,"spec_sens",0.0895522388059701,0.230769230769231,1,1,0.672131147540984,0.327868852459016,0,0.701492537313433,0.268558951965066,0.375,0.230769230769231
"26",0.7409,0.37473333,0.37473333,0.0889,0.53523333,0.39333333,"L_neivai","rf",1,3,6,61,0.38699718112401,0.0012157922623824,0.860655737704918,NA,1.72131147540984,1.73955141982648,0,0.60655737704918,0.477146042363434,"spec_sens",0.0895522388059701,0.2,1,1,0.60655737704918,0.39344262295082,0,0.641791044776119,0.216374269005848,0.333333333333333,0.2
"27",0.02938438,0.02938438,0.026208,0.04689869,0.02839485,0.02638047,"L_neivai","svme",1,3,6,61,0.402430287792325,0.000735488503271796,0.896174863387978,NA,1.79234972677596,1.7166146201241,0,0.734972677595628,0.534260178748759,"spec_sens",0.0895522388059701,0.454545454545455,0.982142857142857,0.833333333333333,0.901639344262295,0.0983606557377049,0.166666666666667,0.895522388059702,0.534260178748759,0.588235294117647,0.416666666666667
"28",0.04265773,0.03588766,0.01994141,0.09618548,0.03073821,0.020359,"L_neivai","svmk",1,3,6,61,0.379569216838189,0.00153545970195,0.844262295081967,NA,1.68852459016393,1.64406286782111,0,0.702185792349727,0.477146042363434,"spec_sens",0.0895522388059701,0.384615384615385,0.981481481481482,0.833333333333333,0.868852459016393,0.131147540983607,0.166666666666667,0.865671641791045,0.460161145926589,0.526315789473684,0.357142857142857
"29",0.21808182,0.21808182,0.03626364,0.07262727,0.14535455,0.07262727,"L_neivai","bioclim",1,4,6,61,0.440074321722457,0.000194199616279701,0.881147540983607,NA,1.76229508196721,1.80865141346438,0,0.751366120218579,0.577731092436975,"spec_sens",0.0895522388059701,0.5,0.982456140350877,0.833333333333333,0.918032786885246,0.0819672131147541,0.166666666666667,0.91044776119403,0.577731092436975,0.625,0.454545454545455
"30",1.49293522,1.49293522,1.49293522,0.10719157,1.60113676,1.60113676,"L_neivai","brt",1,4,6,61,0.419922301007616,0.00040383460919771,0.89207650273224,NA,1.78415300546448,1.8940150808987,0,0.852459016393443,0.508557457212714,"spec_sens",0.0895522388059701,0.4,1,1,0.852459016393443,0.147540983606557,0,0.865671641791045,0.508557457212714,0.571428571428571,0.4
"31",0.21011486,0.06562984,0.06562984,0.08905002,0.09352648,0.06631994,"L_neivai","glm",1,4,6,61,0.105613139127469,0.394994595335767,0.658469945355191,NA,1.31693989071038,1.45283509949076,0,0.442622950819672,0.15546218487395,"spec_sens",0.0895522388059701,0.15,1,1,0.442622950819672,0.557377049180328,0,0.492537313432836,0.124519600307456,0.260869565217391,0.15
"32",0.85368009,0.43376677,0.43376677,0.10071461,0.50866629,0.47444068,"L_neivai","maxent",1,4,6,61,0.401196728932906,0.000766320672100992,0.866120218579235,NA,1.73224043715847,1.79073579982408,0,0.688524590163934,0.505169867060561,"spec_sens",0.0895522388059701,0.24,1,1,0.688524590163934,0.311475409836066,0,0.716417910447761,0.283624085537422,0.387096774193548,0.24
"33",0.83646667,0.4581,0.4581,0.0854,0.67753333,0.48626667,"L_neivai","rf",1,4,6,61,0.392630403437874,0.00101483420615211,0.866120218579235,NA,1.73224043715847,1.78776756655686,0,0.688524590163934,0.404066073697586,"spec_sens",0.0895522388059701,0.24,1,1,0.688524590163934,0.311475409836066,0,0.716417910447761,0.283624085537422,0.387096774193548,0.24
"34",0.03009471,0.02723861,0.02726974,0.04414541,0.02763571,0.02752876,"L_neivai","svme",1,4,6,61,0.361751784777179,0.00263038777812703,0.890710382513661,NA,1.78142076502732,1.72364210798877,0,0.704918032786885,0.57433290978399,"spec_sens",0.0895522388059701,0.25,1,1,0.704918032786885,0.295081967213115,0,0.73134328358209,0.299651567944251,0.4,0.25
"35",0.03157691,0.02324782,0.0233347,0.07458188,0.0259913,0.0234646,"L_neivai","svmk",1,4,6,61,0.272178446085057,0.0258672151247228,0.836065573770492,NA,1.67213114754098,1.60499855720782,0,0.639344262295082,0.369114877589454,"spec_sens",0.0895522388059701,0.214285714285714,1,1,0.639344262295082,0.360655737704918,0,0.671641791044776,0.240988671472709,0.352941176470588,0.214285714285714
