"","kappa","spec_sens","no_omission","prevalence","equal_sens_spec","sensitivity","species_name","algorithm","run","partition","presencenb","absencenb","correlation","pvaluecor","AUC","AUC_pval","AUCratio","pROC","pROC_pval","TSSmax","KAPPAmax","dismo_threshold","prevalence.value","PPP","NPP","TPR","TNR","FPR","FNR","CCR","Kappa","F_score","Jaccard"
"36",0.47262727,0.07262727,-1e-04,0.07262727,0.07262727,0.03626364,"L_neivai","bioclim",1,5,6,61,0.272957920344833,0.0254282381258797,0.729508196721312,NA,1.45901639344262,1.74096517696211,0,0.371584699453552,0.307237813884786,"spec_sens",0.0895522388059701,0.181818181818182,0.955555555555556,0.666666666666667,0.704918032786885,0.295081967213115,0.333333333333333,0.701492537313433,0.168734491315136,0.285714285714286,0.166666666666667
"37",1.15225721,0.67770334,-1.65668821,0.23976128,0.68536869,-1.63634291,"L_neivai","brt",1,5,6,61,0.260655901833478,0.0331397873179887,0.751366120218579,NA,1.50273224043716,1.58262310055857,0,0.538251366120219,0.26775956284153,"spec_sens",0.0895522388059701,0.217391304347826,0.977272727272727,0.833333333333333,0.704918032786885,0.295081967213115,0.166666666666667,0.716417910447761,0.236352729454109,0.344827586206897,0.208333333333333
"38",0.17893873,0.08582226,0.02967295,0.0929488,0.0929488,0.02987663,"L_neivai","glm",1,5,6,61,0.232161767340277,0.0586934293063513,0.729508196721312,NA,1.45901639344262,1.41507058465645,0,0.489071038251366,0.220232766338406,"spec_sens",0.0895522388059701,0.192307692307692,0.975609756097561,0.833333333333333,0.655737704918033,0.344262295081967,0.166666666666667,0.671641791044776,0.195414847161572,0.3125,0.185185185185185
"39",0.72479727,0.72479727,0.20170893,0.07959014,0.69828923,0.21852817,"L_neivai","maxent",1,5,6,61,0.369984020134595,0.00205886814281433,0.846994535519126,NA,1.69398907103825,1.78037714234418,0,0.702185792349727,0.460161145926589,"spec_sens",0.0895522388059701,0.384615384615385,0.981481481481482,0.833333333333333,0.868852459016393,0.131147540983607,0.166666666666667,0.865671641791045,0.460161145926589,0.526315789473684,0.357142857142857
"40",0.86276667,0.69813333,0.0545,0.09206667,0.69813333,0.06393333,"L_neivai","rf",1,5,6,61,0.358815446175383,0.00286619532467146,0.814207650273224,NA,1.62841530054645,1.55870184400983,0,0.620218579234973,0.57433290978399,"spec_sens",0.0895522388059701,0.277777777777778,0.979591836734694,0.833333333333333,0.786885245901639,0.213114754098361,0.166666666666667,0.791044776119403,0.326149425287356,0.416666666666667,0.263157894736842
"41",0.0307034,0.02899201,0.02541167,0.08326663,0.02850217,0.02564297,"L_neivai","svme",1,5,6,61,0.442584155052206,0.000176703289528295,0.904371584699454,NA,1.80874316939891,1.67550648699893,0,0.76775956284153,0.633879781420766,"spec_sens",0.0895522388059701,0.555555555555556,0.982758620689655,0.833333333333333,0.934426229508197,0.0655737704918033,0.166666666666667,0.925373134328358,0.626532887402453,0.666666666666667,0.5
"42",0.14417745,0.02669264,0.00702798,0.06272747,0.02729916,0.00799175,"L_neivai","svmk",1,5,6,61,0.31964145503268,0.00837163234478402,0.710382513661202,NA,1.4207650273224,1.38363944047783,0,0.472677595628415,0.266958424507659,"spec_sens",0.0895522388059701,0.185185185185185,0.975,0.833333333333333,0.639344262295082,0.360655737704918,0.166666666666667,0.656716417910448,0.183359830418654,0.303030303030303,0.178571428571429
"43",0.18508519,0.07397407,-1e-04,0.11101111,0.07397407,0.03693704,"L_neivai","bioclim",1,6,7,61,0.299545196562563,0.0130798825918245,0.694379391100703,NA,1.38875878220141,1.76703340340093,0,0.370023419203747,0.270777479892761,"spec_sens",0.102941176470588,0.192307692307692,0.952380952380952,0.714285714285714,0.655737704918033,0.344262295081967,0.285714285714286,0.661764705882353,0.168085106382979,0.303030303030303,0.178571428571429
"44",1.19099407,-0.47832599,-0.47832599,0.09436531,0.09436531,-0.42727262,"L_neivai","brt",1,6,7,61,0.336702395308801,0.00499244115347862,0.831381733021077,NA,1.66276346604215,1.68948195137112,0,0.60655737704918,0.334519572953737,"spec_sens",0.102941176470588,0.225806451612903,1,1,0.60655737704918,0.39344262295082,0,0.647058823529412,0.24093023255814,0.368421052631579,0.225806451612903
"45",0.13750039,0.13750039,0.05150185,0.10441803,0.14491744,0.06034945,"L_neivai","glm",1,6,7,61,0.211248703416872,0.0837591334568302,0.779859484777518,NA,1.55971896955504,1.50425888874409,0,0.611241217798595,0.324223602484472,"spec_sens",0.102941176470588,0.285714285714286,0.978723404255319,0.857142857142857,0.754098360655738,0.245901639344262,0.142857142857143,0.764705882352941,0.324223602484472,0.428571428571429,0.272727272727273
"46",0.65101434,0.30553387,0.30553387,0.11120548,0.53943344,0.31751119,"L_neivai","maxent",1,6,7,61,0.417814077660019,0.000392404855953602,0.857142857142857,NA,1.71428571428571,1.76060077793472,0,0.655737704918033,0.36547433903577,"spec_sens",0.102941176470588,0.25,1,1,0.655737704918033,0.344262295081967,0,0.691176470588235,0.28169014084507,0.4,0.25
"47",0.77043333,0.5522,0.3584,0.11873333,0.55973333,0.36803333,"L_neivai","rf",1,6,7,61,0.384416351557167,0.00120987713848954,0.843091334894614,NA,1.68618266978923,1.70091491317794,0,0.627634660421545,0.397637795275591,"spec_sens",0.102941176470588,0.3,0.979166666666667,0.857142857142857,0.770491803278688,0.229508196721311,0.142857142857143,0.779411764705882,0.344473007712082,0.444444444444444,0.285714285714286
"48",0.02883401,0.02730929,0.02026425,0.05907904,0.02774379,0.02054705,"L_neivai","svme",1,6,7,61,0.192374192033074,0.116027880630811,0.75175644028103,NA,1.50351288056206,1.43369324811185,0,0.545667447306792,0.282467532467533,"spec_sens",0.102941176470588,0.24,0.976744186046512,0.857142857142857,0.688524590163934,0.311475409836066,0.142857142857143,0.705882352941177,0.255202628696605,0.375,0.230769230769231
"49",0.03007239,0.03007239,0.01147482,0.09480709,0.02725178,0.01268837,"L_neivai","svmk",1,6,7,61,0.185656718789618,0.12957184321887,0.73536299765808,NA,1.47072599531616,1.35415787081141,0,0.440281030444965,0.334519572953737,"spec_sens",0.102941176470588,0.333333333333333,0.946428571428571,0.571428571428571,0.868852459016393,0.131147540983607,0.428571428571429,0.838235294117647,0.334519572953737,0.421052631578947,0.266666666666667
"50",0.10899091,0.07262727,0.07262727,0.07262727,0.10899091,0.10899091,"L_neivai","bioclim",1,7,6,61,0.233278843702878,0.0574543814477124,0.890710382513661,NA,1.78142076502732,1.78430451261871,0,0.786885245901639,0.495291902071563,"spec_sens",0.0895522388059701,0.315789473684211,1,1,0.786885245901639,0.213114754098361,0,0.805970149253731,0.398064961990325,0.48,0.315789473684211
"51",-0.02004064,-0.02004064,-0.02004064,0.08906627,0.02152904,-0.01444783,"L_neivai","brt",1,7,6,61,0.355566958336616,0.00314886980940878,0.849726775956284,NA,1.69945355191257,1.70691693270966,0,0.770491803278688,0.375499334221038,"spec_sens",0.0895522388059701,0.3,1,1,0.770491803278688,0.229508196721311,0,0.791044776119403,0.375499334221038,0.461538461538461,0.3
"52",0.18987273,0.06098694,0.06098694,0.08843257,0.07599252,0.06306707,"L_neivai","glm",1,7,6,61,0.145340606288169,0.240587567942959,0.748633879781421,NA,1.49726775956284,1.42755176474944,0,0.508196721311475,0.327759197324415,"spec_sens",0.0895522388059701,0.166666666666667,1,1,0.508196721311475,0.491803278688525,0,0.552238805970149,0.156171284634761,0.285714285714286,0.166666666666667
"53",0.64657267,0.43367689,0.43367689,0.08824941,0.44003569,0.44003569,"L_neivai","maxent",1,7,6,61,0.449333760313428,0.000136579211597778,0.890710382513661,NA,1.78142076502732,1.78425263236396,0,0.819672131147541,0.450819672131148,"spec_sens",0.0895522388059701,0.352941176470588,1,1,0.819672131147541,0.180327868852459,0,0.835820895522388,0.448765893792072,0.521739130434783,0.352941176470588
"54",0.45976667,0.45976667,0.2242,0.08873333,0.45976667,0.22953333,"L_neivai","rf",1,7,6,61,0.307833055116819,0.011271518490902,0.789617486338798,NA,1.5792349726776,1.48042906168126,0,0.587431693989071,0.286284953395472,"spec_sens",0.0895522388059701,0.25,0.978723404255319,0.833333333333333,0.754098360655738,0.245901639344262,0.166666666666667,0.761194029850746,0.286284953395472,0.384615384615385,0.238095238095238
"55",0.03019481,0.03019481,0.02369542,0.08635631,0.02479396,0.0239756,"L_neivai","svme",1,7,6,61,0.491433335220028,2.41177776172348e-05,0.740437158469945,NA,1.48087431693989,1.39282164081985,0,0.483606557377049,0.569131832797428,"spec_sens",0.0895522388059701,0.75,0.952380952380952,0.5,0.983606557377049,0.0163934426229508,0.5,0.940298507462687,0.569131832797428,0.6,0.428571428571429
"56",0.0631495,0.0631495,-4.759e-05,0.0631495,0.01839698,0.00168048,"L_neivai","svmk",1,7,6,61,0.281395427506844,0.0210659169978951,0.486338797814208,NA,0.972677595628415,1.09633521998734,0,0.333333333333333,0.4765625,"spec_sens",0.0895522388059701,1,0.938461538461538,0.333333333333333,1,0,0.666666666666667,0.940298507462687,0.4765625,0.5,0.333333333333333
"57",0.14535455,0.07262727,0.03626364,0.07262727,0.07262727,0.07262727,"L_neivai","bioclim",1,8,6,61,0.422735198671744,0.000365596460239986,0.883879781420765,NA,1.76775956284153,1.74639589127034,0,0.620218579234973,0.522565320665083,"spec_sens",0.0895522388059701,0.277777777777778,0.979591836734694,0.833333333333333,0.786885245901639,0.213114754098361,0.166666666666667,0.791044776119403,0.326149425287356,0.416666666666667,0.263157894736842
"58",1.81349939,-1.32910319,-1.32910319,-0.1195026,-0.47835888,-1.30769505,"L_neivai","brt",1,8,6,61,0.201574280714185,0.101893075818713,0.699453551912568,NA,1.39890710382514,1.48233928648164,0,0.39344262295082,0.26775956284153,"spec_sens",0.0895522388059701,0.13953488372093,1,1,0.39344262295082,0.60655737704918,0,0.447761194029851,0.104083845319841,0.244897959183673,0.13953488372093
"59",0.2409703,0.06060705,0.06060705,0.08783995,0.10020595,0.0647909,"L_neivai","glm",1,8,6,61,0.255370173435883,0.0370079987529691,0.759562841530055,NA,1.51912568306011,1.47202918716962,0,0.491803278688525,0.409171075837743,"spec_sens",0.0895522388059701,0.162162162162162,1,1,0.491803278688525,0.508196721311475,0,0.537313432835821,0.147722609766106,0.27906976744186,0.162162162162162
"60",0.59423764,0.33177166,0.33177166,0.09007759,0.38172381,0.33761747,"L_neivai","maxent",1,8,6,61,0.35023071465522,0.00366734512224586,0.833333333333333,NA,1.66666666666667,1.75452576674796,0,0.688524590163934,0.296218487394958,"spec_sens",0.0895522388059701,0.24,1,1,0.688524590163934,0.311475409836066,0,0.716417910447761,0.283624085537422,0.387096774193548,0.24
"61",0.6508,0.4704,0.23953333,0.09913333,0.4704,0.2727,"L_neivai","rf",1,8,6,61,0.320278916693978,0.00823558768597218,0.811475409836066,NA,1.62295081967213,1.57340380724712,0,0.587431693989071,0.327759197324415,"spec_sens",0.0895522388059701,0.25,0.978723404255319,0.833333333333333,0.754098360655738,0.245901639344262,0.166666666666667,0.761194029850746,0.286284953395472,0.384615384615385,0.238095238095238
"62",0.03208638,0.02495402,0.025045,0.04870582,0.02569559,0.02517993,"L_neivai","svme",1,8,6,61,0.377342963034791,0.00164500694605706,0.825136612021858,NA,1.65027322404372,1.51618480174597,0,0.590163934426229,0.505169867060561,"spec_sens",0.0895522388059701,0.193548387096774,1,1,0.590163934426229,0.409836065573771,0,0.626865671641791,0.205030849549122,0.324324324324324,0.193548387096774
"63",0.03640927,0.03640927,0.01295402,0.07412228,0.02067555,0.01370283,"L_neivai","svmk",1,8,6,61,0.161849636133865,0.190699931671564,0.612021857923497,NA,1.22404371584699,1.22892854930295,0,0.26775956284153,0.26775956284153,"spec_sens",0.0895522388059701,0.333333333333333,0.934426229508197,0.333333333333333,0.934426229508197,0.0655737704918033,0.666666666666667,0.880597014925373,0.26775956284153,0.333333333333333,0.2
"64",0.14535455,0.07262727,-1e-04,0.07262727,0.03626364,0.03626364,"L_neivai","bioclim",1,9,6,61,0.0696240069866999,0.575580198453441,0.612021857923497,NA,1.22404371584699,1.82030429777338,0,0.270491803278688,0.15546218487395,"spec_sens",0.0895522388059701,0.176470588235294,0.94,0.5,0.770491803278688,0.229508196721311,0.5,0.746268656716418,0.148092744951384,0.260869565217391,0.15
"65",1.99063597,1.2631472,-3.07402451,0.00702292,1.18094332,-3.0469831,"L_neivai","brt",1,9,6,61,0.335568932402665,0.00550243763656225,0.793715846994536,NA,1.58743169398907,1.57495890847045,0,0.685792349726776,0.450819672131148,"spec_sens",0.0895522388059701,0.357142857142857,0.981132075471698,0.833333333333333,0.852459016393443,0.147540983606557,0.166666666666667,0.850746268656716,0.428327645051195,0.5,0.333333333333333
"66",0.2179688,0.09095458,0.02263042,0.09052833,0.07681771,0.03058497,"L_neivai","glm",1,9,6,61,0.16121649731557,0.192464049110375,0.691256830601093,NA,1.38251366120219,1.35946764672534,0,0.404371584699454,0.204275534441805,"spec_sens",0.0895522388059701,0.2,0.957446808510638,0.666666666666667,0.737704918032787,0.262295081967213,0.333333333333333,0.73134328358209,0.197070572569907,0.307692307692308,0.181818181818182
"67",0.81954099,0.28731845,0.01166525,0.0921835,0.30154507,0.01411513,"L_neivai","maxent",1,9,6,61,0.288835939404707,0.0177642138100792,0.765027322404372,NA,1.53005464480874,1.57335241842021,0,0.538251366120219,0.353697749196141,"spec_sens",0.0895522388059701,0.217391304347826,0.977272727272727,0.833333333333333,0.704918032786885,0.295081967213115,0.166666666666667,0.716417910447761,0.236352729454109,0.344827586206897,0.208333333333333
"68",0.62886667,0.62886667,0.05146667,0.08813333,0.62886667,0.05216667,"L_neivai","rf",1,9,6,61,0.321569356499186,0.00796608923915027,0.762295081967213,NA,1.52459016393443,1.54104681689359,0,0.620218579234973,0.326149425287356,"spec_sens",0.0895522388059701,0.277777777777778,0.979591836734694,0.833333333333333,0.786885245901639,0.213114754098361,0.166666666666667,0.791044776119403,0.326149425287356,0.416666666666667,0.263157894736842
"69",0.0293598,0.02448863,0.02448863,0.04306761,0.02593062,0.02493075,"L_neivai","svme",1,9,6,61,0.300110818866455,0.0136079441444177,0.846994535519126,NA,1.69398907103825,1.48732465883191,0,0.655737704918033,0.505169867060561,"spec_sens",0.0895522388059701,0.222222222222222,1,1,0.655737704918033,0.344262295081967,0,0.686567164179104,0.254372019077902,0.363636363636364,0.222222222222222
"70",0.03760733,0.01301383,0.01301383,0.10366834,0.01947209,0.01383905,"L_neivai","svmk",1,9,6,61,0.188982463493438,0.125617480809197,0.743169398907104,NA,1.48633879781421,1.20619729201439,0,0.491803278688525,0.26775956284153,"spec_sens",0.0895522388059701,0.162162162162162,1,1,0.491803278688525,0.508196721311475,0,0.537313432835821,0.147722609766106,0.27906976744186,0.162162162162162
